datetime,actual,predicted
2020-04-14,977.15,1013.679041135727
2020-04-15,959.78,977.8218597981238
2020-04-16,940.57,962.4757747790582
2020-04-17,929.65,944.0710649996529
2020-04-18,930.96,934.7991481852666
2020-04-19,946.99,937.4761800526611
2020-04-22,1016.02,953.5013665115166
2020-04-23,1164.11,1023.1650725105659
2020-04-24,1296.51,1169.6223733174909
2020-04-25,1420.19,1294.8032119207987
2020-04-26,1488.57,1411.228974667314
2020-04-27,1508.45,1471.1516683891982
2020-04-30,1555.14,1483.7540410167874
2020-05-01,1600.56,1546.327330016374
2020-05-02,1615.43,1588.1187820026043
2020-05-03,1635.13,1599.5675704719074
2020-05-04,1591.8,1617.9988029632348
2020-05-07,1489.16,1571.1834516473498
2020-05-08,1367.47,1467.9656783841385
2020-05-09,1300.99,1348.1360469122503
2020-05-10,1254.22,1286.4223395616732
2020-05-12,1296.92,1242.183274017387
2020-05-14,1307.1,1289.3751528105581
2020-05-17,1482.07,1299.0251309055268
2020-05-22,1643.83,1477.5334102370907
2020-05-23,1615.78,1632.682482956627
2020-05-24,1721.91,1593.4834088328832
2020-05-25,1781.1,1701.374181309514
2020-05-26,1829.17,1754.184726676279
2020-05-27,1818.99,1798.0589382234957
2020-05-28,1752.59,1784.299051878435
2020-05-29,1662.72,1716.9658096358985
2020-05-30,1572.97,1628.9232103510308
2020-05-31,1504.38,1542.3977232074233
2020-06-01,1421.28,1496.8766456099297
2020-06-02,1327.37,1417.1018494722155
2020-06-03,1262.45,1327.4549398284362
2020-06-05,1227.18,1267.410017667192
2020-06-06,1226.57,1236.3395762049693
2020-06-09,1367.18,1237.860612492525
2020-06-10,1501.48,1382.9718215275107
2020-06-13,1533.25,1511.9619207701453
2020-06-20,1812.77,1532.956070386762
2020-06-21,1838.14,1813.0338552273538
2020-06-22,1823.32,1819.9423378010067
2020-06-23,1904.95,1799.848556939944
2020-06-24,1823.94,1881.6138298009578
2020-06-25,1698.44,1793.318021805202
2020-06-26,1575.9,1669.197580229693
2020-06-27,1462.63,1550.6986865556014
2020-06-28,1361.99,1441.844744160292
2020-06-29,1245.33,1345.5452740370472
2020-06-30,1146.02,1232.686121991982
2020-07-01,1076.33,1140.6058734540456
2020-07-02,1033.61,1075.7743120851221
2020-07-03,1005.88,1038.0149430028707
2020-07-04,991.71,1012.8732574949522
2020-07-05,1007.0,1000.8201801052049
2020-07-06,1033.28,1018.0829606318512
2020-07-07,1028.12,1044.8410752557138
2020-07-08,1004.97,1038.4624965034484
2020-07-09,968.15,1014.9024151700432
2020-07-10,951.04,977.8437096734865
2020-07-11,940.98,961.5059204883372
2020-07-12,938.18,951.5549957657145
2020-07-13,890.58,949.0217077049688
2020-07-14,865.12,900.2205788642013
2020-07-15,853.94,876.491465748572
2020-07-16,845.82,866.0237350952187
2020-07-17,836.1,856.71460198061
2020-07-18,822.21,845.5183956134981
2020-07-19,787.91,830.9201295740588
2020-07-20,750.35,793.856944122289
2020-07-21,724.69,756.199690792055
2020-07-22,709.54,731.3271529680701
2020-07-23,697.49,716.1199506909245
2020-07-25,691.65,704.7916467499606
2020-07-26,711.56,700.6811340727843
2020-07-27,722.74,722.7375677473815
2020-07-28,727.7,734.1654264795359
2020-07-29,709.0,739.1667084262733
2020-07-30,704.41,720.1277833322715
2020-07-31,688.93,716.5159447195902
2020-08-01,692.75,719.5765663334427
2020-08-02,712.02,723.9008503225016
2020-08-05,794.03,742.1239538225287
2020-08-06,863.06,824.0539261334384
2020-08-07,881.44,888.6672191910541
2020-08-08,911.49,901.9926691776883
2020-08-09,879.71,930.1833432634244
2020-08-10,875.57,894.9310540506849
2020-08-11,842.84,891.7139971959969
2020-08-12,824.69,858.1062113320528
2020-08-13,818.18,840.9312436260784
2020-08-14,805.51,834.9178500909518
2020-08-15,767.19,822.5086955943951
2020-08-16,755.61,784.2340162299693
2020-08-17,757.33,774.5389202211658
2020-08-19,745.09,776.7557114352383
2020-08-20,747.6,764.1994085345625
2020-08-21,729.67,767.502370854334
2020-08-22,727.86,749.2504947784514
2020-08-23,725.27,748.6806068218543
2020-08-24,705.2,746.0627016784895
2020-08-25,678.08,725.4101232061895
2020-08-26,673.44,698.4610660993285
2020-08-27,731.32,694.970688944778
2020-08-29,768.08,753.8258992625283
2020-08-30,854.21,787.7075618558458
2020-09-02,1077.36,890.5884263385474
2020-09-03,1179.18,1111.0344179509611
2020-09-05,1270.92,1198.9593739234188
2020-09-06,1356.6,1283.3085074190176
2020-09-07,1364.51,1361.9608702802777
2020-09-08,1373.14,1361.995239710068
2020-09-09,1391.42,1367.3828656245123
2020-09-10,1394.37,1383.752301439967
2020-09-12,1356.99,1384.1346752889176
